# Components

Source URL: /SwiftAISDK/components/

SwiftAISDK groups public APIs into component areas so you can browse exact types without starting from the full symbol table.

| Component | Public symbols |
| --- | --- |
| [Audio](audio/) | 187 |
| [Chat and UI messages](chat-and-ui-messages/) | 125 |
| [Core runtime](core-runtime/) | 1106 |
| [Errors](errors/) | 123 |
| [MCP](mcp/) | 413 |
| [Media](media/) | 80 |
| [Middleware](middleware/) | 101 |
| [Provider models](provider-models/) | 692 |
| [Providers](providers/) | 550 |
| [Structured output](structured-output/) | 298 |
| [Telemetry](telemetry/) | 65 |
| [Tools](tools/) | 251 |
| [Video and reranking](video-and-reranking/) | 109 |
