# Video and reranking

Source URL: /components/video-and-reranking/

## Symbol counts

| Symbol kind | Count |
| --- | --- |
| Case | 2 |
| Enumeration | 1 |
| Initializer | 7 |
| Instance Property | 41 |
| Structure | 6 |

## Public symbols

| Kind | Symbol | Declaration | Source |
| --- | --- | --- | --- |
| Case | `VideoFrameType.firstFrame` | `case firstFrame` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Case | `VideoFrameType.lastFrame` | `case lastFrame` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Enumeration | `VideoFrameType` | `enum VideoFrameType` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(image:frameType:)` | `init(image: ImageInputFile, frameType: VideoFrameType)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(index:score:document:)` | `init(index: Int, score: Double, document: String? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(prompt:aspectRatio:durationSeconds:image:frameImages:inputReferences:resolution:fps:seed:count:providerOptions:extraBody:headers:abortSignal:)` | `init(prompt: String, aspectRatio: String? = nil, durationSeconds: Double? = nil, image: ImageInputFile? = nil, frameImages: [VideoFrameImage] = [], inputReferences: [ImageInputFile] = [], resolution: String? = nil, fps: Double? = nil, seed: Int? = nil, count: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(query:documents:topK:providerOptions:extraBody:headers:abortSignal:)` | `init(query: String, documents: [String], topK: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(query:documents:topK:providerOptions:extraBody:headers:abortSignal:)` | `init(query: String, documents: [[String : JSONValue]], topK: Int? = nil, providerOptions: [String : JSONValue] = [:], extraBody: [String : JSONValue] = [:], headers: [String : String] = [:], abortSignal: AIAbortSignal? = nil)` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
| Initializer | `init(results:rawValue:warnings:providerMetadata:requestMetadata:responseMetadata:)` | `init(results: [RerankedDocument], rawValue: JSONValue, warnings: [AIWarning] = [], providerMetadata: [String : JSONValue] = [:], requestMetadata: AIRequestMetadata = AIRequestMetadata(), responseMetadata: AIResponseMetadata = AIResponseMetadata())` | [Sources/SwiftAISDK/CoreVideoRerankingResults.swift](https://github.com/ozio/SwiftAISDK/blob/main/Sources/SwiftAISDK/CoreVideoRerankingResults.swift) |
